name,status,prod_orig,prod_curr,estab_date,total_size,ava,boundary
DOMAINE CHANDON,PROD,250000,1980000,09/01/1975,326074,Yountville,"<Point><coordinates>-122.365504328428301,38.397707799666399,0</coordinates></Point>"
HARTWELL WINERY,PROD,12000,36000,09/01/1998,13000,Stags Leap District,"<Point><coordinates>-122.331095039836597,38.400235761937417,0</coordinates></Point>"
SCIAMBRA WINERY,PROD,10000,10000,10/01/1998,5159,Atlas Peak,"<Point><coordinates>-122.247025331602103,38.399559418379738,0</coordinates></Point>"
CHATEAU POTELLE,PROD,6000,48000,09/01/1978,5790,Mount Veeder,"<Point><coordinates>-122.458942628988865,38.393417412536834,0</coordinates></Point>"
CHIMNEY ROCK VINEYARDS,PROD,59250,145000,09/01/1989,48500,Stags Leap District,"<Point><coordinates>-122.313368327276294,38.390071291623492,0</coordinates></Point>"
HOPPER CREEK WINERY,PROD,10000,20000,09/01/1984,3300,Yountville,"<Point><coordinates>-122.346647522427631,38.390902922998706,0</coordinates></Point>"
BELL WINE CELLARS,PROD,20000,60000,09/01/1984,11409,Yountville,"<Point><coordinates>-122.344519259940398,38.390898309039358,0</coordinates></Point>"
CLOS DU VAL WINE CO,PROD,36000,350000,09/01/1974,59882,Stags Leap District,"<Point><coordinates>-122.312638112764176,38.387039731423187,0</coordinates></Point>"
McVICAR WINERY,PRODMD,20000,20000,10/01/1995,1200,Yountville,"<Point><coordinates>-122.351669420371095,38.386918181035838,0</coordinates></Point>"
CHATEAU CHEVRE WINERY,UNKNWN,5000,5000,09/01/1979,2310,Yountville,"<Point><coordinates>-122.353130385532268,38.384987123199537,0</coordinates></Point>"
ELYSE WINERY,PROD,600,60000,09/01/1985,6650,Yountville,"<Point><coordinates>-122.354390812852458,38.383434910832065,0</coordinates></Point>"
ARDENTE ESTATE WINERY,PRODMD,8000,8000,09/01/2001,900,Atlas Peak,"<Point><coordinates>-122.2437035571064,38.382683998990743,0</coordinates></Point>"
JOEL GOTT WINES,PROD,35000,120000,10/01/1980,13490,Yountville,"<Point><coordinates>-122.353255613382231,38.382794474300226,0</coordinates></Point>"
COMBS BROTHERS CELLARS,UNKNWN,2000,10000,09/01/1986,900,Yountville,"<Point><coordinates>-122.353333143949172,38.380481151651338,0</coordinates></Point>"
WING CANYON VINEYARD,PROD,12500,12500,09/01/1992,0,Mount Veeder,"<Point><coordinates>-122.416576219651063,38.3804252352205,0</coordinates></Point>"
WHITE ROCK VINEYARDS,PROD,5000,20000,06/01/1987,6000,Napa Valley,"<Point><coordinates>-122.286651605371986,38.377902390948677,0</coordinates></Point>"
WINERY OF THE ROSES,UNKNWN,20000,20000,12/01/1982,4500,Napa Valley,"<Point><coordinates>-122.206453330498618,38.374231298741279,0</coordinates></Point>"
SKY VINEYARDS,PROD,4000,2377,09/01/1979,0,Mount Veeder,"<Point><coordinates>-122.448038149212152,38.364944225238496,0</coordinates></Point>"
SIGNORELLO WINERY,PROD,20000,20000,09/01/1987,2320,Napa Valley,"<Point><coordinates>-122.296198531650276,38.370862339093001,0</coordinates></Point>"
KATES VINEYARD,PROD,20000,20000,09/01/1988,1200,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.319185959090902,38.371683531627291,0</coordinates></Point>"
DARIOUSH  WINERY,PROD,25000,100000,09/01/1989,21252,Napa Valley,"<Point><coordinates>-122.294406210464885,38.367587974500324,0</coordinates></Point>"
MAYACAMAS VINEYARDS,PROD,50000,5000,09/01/1944,0,Mount Veeder,"<Point><coordinates>-122.423465284195998,38.365205335503923,0</coordinates></Point>"
MONTICELLO CELLARS (CORLEY FAMILY),PROD,60000,100000,09/01/1980,11500,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.305821727195834,38.361473718148943,0</coordinates></Point>"
SILENUS VINTNERS,PROD,12000,72000,09/01/1981,13740,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.339042277475173,38.363796626342136,0</coordinates></Point>"
JARVIS VINEYARDS,PROD,40000,40000,10/01/1992,72148,Napa Valley,"<Point><coordinates>-122.213723223938544,38.357539506500721,0</coordinates></Point>"
MT  VEEDER WINERY,PROD,6000,20000,12/01/1972,3300,Mount Veeder,"<Point><coordinates>-122.401703490265206,38.360595992009088,0</coordinates></Point>"
BLACK STALLION,PROD,100000,100000,09/01/1985,43600,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.291831008632826,38.359164598389789,0</coordinates></Point>"
ANDRETTI WINERY,PROD,20000,100000,12/01/1985,15500,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.305189296246184,38.355878215684378,0</coordinates></Point>"
BEAU VIGNE WINERY,PRODMD,8000,8000,12/01/1984,1200,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.290039852311125,38.357346522409884,0</coordinates></Point>"
WILLIAM HILL WINERY,PROD,335000,720000,09/01/1990,132490,Napa Valley,"<Point><coordinates>-122.270117701150255,38.355671473718594,0</coordinates></Point>"
DOMAINE MONTREAUX,PROD,10000,20000,11/01/1987,7956,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.308490425997263,38.351946919115058,0</coordinates></Point>"
RAZI WINERY,PROD,20000,20000,09/01/1989,4600,Napa Valley,"<Point><coordinates>-122.283077671934961,38.349454934791623,0</coordinates></Point>"
SILVERADO HILL VINEYARD LLC,PROD,50000,200000,10/01/1979,27454,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.285240880752653,38.34847790274646,0</coordinates></Point>"
SIMONE WINERY,UNKNWN,5000,5000,09/01/1990,3000,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.336685667764954,38.346592882003812,0</coordinates></Point>"
OBRIEN FAMILY VINEYARD,PROD,20000,20000,12/01/1982,4200,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.339908338525888,38.346049357280165,0</coordinates></Point>"
ASHES AND DIAMONDS,PROD,2000,100000,09/01/1989,38419,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.324771020168015,38.344968505449152,0</coordinates></Point>"
LUNA VINEYARDS,PROD,50000,150000,09/01/1980,16480,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.283496575584863,38.345174081142481,0</coordinates></Point>"
HESS COLLECTION WINERY,PROD,480000,1000000,09/01/1932,92369,Mount Veeder,"<Point><coordinates>-122.389453094817185,38.33835663584329,0</coordinates></Point>"
PHOENIX VINEYARDS,PROD,5000,5000,09/01/1991,2580,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.350749221232959,38.338582606512432,0</coordinates></Point>"
ANTHEM WINERY AND VINEYARDS,PRODMD,30000,30000,10/01/1997,1680,Mount Veeder,"<Point><coordinates>-122.353101245746316,38.334207845907827,0</coordinates></Point>"
FRISINGER VINEYARDS,PROD,1000,20000,09/01/1986,6008,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.345349850732276,38.330971922491457,0</coordinates></Point>"
DAVIANA WINERY,PROD,10000,20000,09/01/1985,6040,Coombsville,"<Point><coordinates>-122.234279849381664,38.321588142586734,0</coordinates></Point>"
SODARO WINERY,PROD,20000,20000,12/01/1983,4900,Coombsville,"<Point><coordinates>-122.23360445285995,38.313286287095671,0</coordinates></Point>"
FARELLA PARK VINEYARDS,PROD,8000,12500,12/01/1985,5200,Coombsville,"<Point><coordinates>-122.223593913912907,38.311765340419306,0</coordinates></Point>"
WHITFORD CELLARS,PROD,20000,20000,09/01/1983,5705,Coombsville,"<Point><coordinates>-122.235046583147025,38.297675393457325,0</coordinates></Point>"
TULOCAY WINERY,PROD,2400,7500,09/01/1976,1160,Coombsville,"<Point><coordinates>-122.258661098965916,38.297943709180572,0</coordinates></Point>"
STAR HILL WINERY,UNKNWN,1900,2090,12/01/1986,800,Coombsville,"<Point><coordinates>-122.219186737592679,38.295835187405025,0</coordinates></Point>"
GRIGGS WINERY,UNKNWN,2000,2000,09/01/1981,541,Coombsville,"<Point><coordinates>-122.241362588269027,38.295783817079098,0</coordinates></Point>"
TRUCHARD VINEYARDS,PROD,13000,60000,09/01/1990,10070,Los Carneros,"<Point><coordinates>-122.323082431504346,38.285652266647347,0</coordinates></Point>"
ARTESA WINERY,PROD,450000,900000,09/01/1991,121081,Los Carneros,"<Point><coordinates>-122.356240888732742,38.269134827983706,0</coordinates></Point>"
KIEU HOANG WINERY,PROD,35500,240000,09/01/1974,28965,Los Carneros,"<Point><coordinates>-122.347852092143853,38.268773620143406,0</coordinates></Point>"
DOMAINE CARNEROS,PROD,0,432000,09/01/1989,71426,Los Carneros,"<Point><coordinates>-122.351412344849336,38.255415050678202,0</coordinates></Point>"
MADONNA ESTATE - MONT ST  JOHN CELLARS,PROD,50000,50000,09/01/1983,15280,Los Carneros,"<Point><coordinates>-122.341261522931859,38.255812130769371,0</coordinates></Point>"
SAINTSBURY,PROD,60000,135000,08/01/1983,13150,Los Carneros,"<Point><coordinates>-122.325406509141814,38.250079272143466,0</coordinates></Point>"
ROBERT MONDAVI CARNEROS WINERY,PROD,0,340000,09/01/1993,19640,Los Carneros,"<Point><coordinates>-122.360525998569074,38.244767865706159,0</coordinates></Point>"
ETUDE WINERY,PRODMD,76000,150000,09/01/1983,40520,Los Carneros,"<Point><coordinates>-122.314086479357456,38.246140477857146,0</coordinates></Point>"
KENT RASSMUSSEN WINERY CARNEROS ESTATES,PROD,1200,100000,12/01/1986,17162,Los Carneros,"<Point><coordinates>-122.312736467952362,38.239177848198665,0</coordinates></Point>"
MCKENZIE MUELLER WINERY,PROD,20000,96000,03/03/1990,24623,Los Carneros,"<Point><coordinates>-122.332230911458865,38.23195825314717,0</coordinates></Point>"
LIANA ESTATES WINERY,PROD,50000,250000,09/01/1982,34511,Los Carneros,"<Point><coordinates>-122.348961100769301,38.230808382882756,0</coordinates></Point>"
BOUCHAINE VINEYARDS,PROD,225000,225000,08/03/1985,39588,Los Carneros,"<Point><coordinates>-122.331230612558016,38.226425095968303,0</coordinates></Point>"
REATA WINERY,PROD,200000,800000,08/01/1998,56215,Napa Valley,"<Point><coordinates>-122.227557827186516,38.21954721704293,0</coordinates></Point>"
FREEMARK ABBEY,PROD,60000,60000,09/01/1967,30232,St Helena,"<Point><coordinates>-122.496484370247458,38.52551973643218,0</coordinates></Point>"
TREFETHEN VINEYARDS,PROD,160000,500000,09/01/1973,52500,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.332289858970796,38.36032415847076,0</coordinates></Point>"
CAKEBREAD CELLARS,PROD,250000,500000,09/01/1979,61173,Rutherford,"<Point><coordinates>-122.411414751114393,38.448017245391355,0</coordinates></Point>"
CASTELLO DI AMOROSA,PROD,250000,250000,03/01/2004,149460,Diamond Mountain District,"<Point><coordinates>-122.542069106398003,38.558458966245453,0</coordinates></Point>"
ALTAMURA WINERY,PROD,50000,50000,10/28/1996,14915,Napa Valley,"<Point><coordinates>-122.180178252391727,38.359502194399901,0</coordinates></Point>"
DIAMOND MOUNTAIN WINERY,PROD,10000,10000,07/09/1996,2948,Diamond Mountain District,"<Point><coordinates>-122.577790846465319,38.548547347561133,0</coordinates></Point>"
MEADOWOOD LANE WINERY,PROD,5000,48000,09/01/2006,24520,St Helena,"<Point><coordinates>-122.45551436652535,38.517175807922634,0</coordinates></Point>"
HAGAFEN CELLARS,PROD,50000,50000,09/01/2003,6800,Napa Valley,"<Point><coordinates>-122.289466165197226,38.364713631487902,0</coordinates></Point>"
CORISON WINERY,PROD,20000,20000,09/01/2005,9480,St Helena,"<Point><coordinates>-122.447429029689189,38.48510649903519,0</coordinates></Point>"
MAXVILLE LAKE WINERY,PROD,59000,59000,09/01/2003,38657,Chiles Valley District,"<Point><coordinates>-122.374687887213526,38.557801788148943,0</coordinates></Point>"
MARTIN ESTATE,PROD,20000,20000,09/01/2003,5420,Rutherford,"<Point><coordinates>-122.397938417628495,38.47452273074056,0</coordinates></Point>"
KULETO VILLA VINEYARDS,PROD,75000,75000,09/01/2000,18299,Napa Valley,"<Point><coordinates>-122.324434104697986,38.498362320390932,0</coordinates></Point>"
LAIRD FAMILY ESTATES,PROD,450000,900000,09/01/2001,147356,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.336604745870076,38.353580909880272,0</coordinates></Point>"
HENDRY RANCH WINERY,PRODMD,59000,59000,09/01/2005,23000,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.342461815650083,38.320280096898635,0</coordinates></Point>"
YOUNG WINERY,PROD,20000,20000,07/01/1999,8384,Napa Valley,"<Point><coordinates>-122.474110246106846,38.652330476592596,0</coordinates></Point>"
BARREL TEN QUARTER CIRCLE,PROD,44500000,44500000,09/01/2003,96200,Napa Valley,"<Point><coordinates>-122.271627776316649,38.220734007777118,0</coordinates></Point>"
ROBERT CRAIG WINERY,PROD,20000,25000,09/01/2005,12600,Howell Mountain,"<Point><coordinates>-122.468152719027145,38.598432400662233,0</coordinates></Point>"
SMITH FAMILY WINERY,PROD,7500,7500,09/01/2001,1500,Spring Mountain District,"<Point><coordinates>-122.537810184561309,38.503952157907499,0</coordinates></Point>"
ELAN VINEYARDS,PROD,15000,15000,09/01/2000,3040,Atlas Peak,"<Point><coordinates>-122.248039861424829,38.445674179126129,0</coordinates></Point>"
BURGESS NAPA CELLARS,PROD,75000,75000,09/01/2001,14500,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.349605335235253,38.374141896663708,0</coordinates></Point>"
DEL DOTTO WINERY,PRODMD,10000,20000,09/01/2004,9786,Napa Valley,"<Point><coordinates>-122.263146547944032,38.33964176633156,0</coordinates></Point>"
NICKEL AND NICKEL WINERY,PROD,125000,125000,09/01/2006,62565,Oakville,"<Point><coordinates>-122.407064006939123,38.44279023649068,0</coordinates></Point>"
PALOMA VINEYARD,PROD,10000,10000,09/01/2002,3613,Spring Mountain District,"<Point><coordinates>-122.54907081440146,38.522475064198623,0</coordinates></Point>"
AMICI CELLARS,PROD,20000,20000,09/01/2002,5000,Calistoga,"<Point><coordinates>-122.595381445110746,38.611844667445474,0</coordinates></Point>"
NEAL WINERY,PROD,25000,35000,09/01/2001,15282,Howell Mountain,"<Point><coordinates>-122.463131728317109,38.574308810266025,0</coordinates></Point>"
O'SHAUGHNESSY WINERY,PROD,15000,15000,09/01/2005,18491,Howell Mountain,"<Point><coordinates>-122.474802466519989,38.587210009737035,0</coordinates></Point>"
COLGIN PARTNERS WINERY,PROD,20000,20000,09/01/2004,18686,Napa Valley,"<Point><coordinates>-122.348542527597743,38.471369939881001,0</coordinates></Point>"
ITALICS WINERY,PROD,50000,50000,09/01/2005,32380,Coombsville,"<Point><coordinates>-122.249433808441609,38.314522412343969,0</coordinates></Point>"
REYNOLDS WINERY,PRODMD,20000,20000,09/01/2004,7800,Napa Valley,"<Point><coordinates>-122.285748971579039,38.355737798898652,0</coordinates></Point>"
TEACHWORTH WINERY,PROD,5000,5000,11/14/2001,800,Diamond Mountain District,"<Point><coordinates>-122.557657288718644,38.558948320616736,0</coordinates></Point>"
KATHRYN HALL WINERY,PROD,18000,18000,09/01/2006,17840,Napa Valley,"<Point><coordinates>-122.402330011622936,38.496286897719926,0</coordinates></Point>"
PARADUXX VINEYARDS,PROD,156000,200000,09/01/2006,32909,Yountville,"<Point><coordinates>-122.351454500796478,38.437175902194952,0</coordinates></Point>"
EDGE HILL ESTATE WINERY,PROD,24000,24000,09/05/2001,18450,St Helena,"<Point><coordinates>-122.474657894131198,38.485204592223361,0</coordinates></Point>"
OLNEY FAMILY WINERY,PROD,25000,25000,09/01/2004,34237,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.343442510941273,38.330636231302023,0</coordinates></Point>"
BROWN ESTATE VINEYARDS,PROD,50000,50000,09/01/2003,8704,Chiles Valley District,"<Point><coordinates>-122.276796530243146,38.504890744737828,0</coordinates></Point>"
JERICHO CANYON WINERY,PROD,20000,20000,09/01/2007,11260,Calistoga,"<Point><coordinates>-122.593965219515681,38.621360993323698,0</coordinates></Point>"
HERMAN WINERY,APVD,50000,24000,,15550,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.287908387960272,38.331706615556755,0</coordinates></Point>"
ALLORA WINERY,PROD,12000,12000,09/01/2008,2000,St Helena,"<Point><coordinates>-122.493689494930308,38.535887113836992,0</coordinates></Point>"
SNOWDEN VINEYARDS,UNKNWN,30000,30000,,26925,Napa Valley,"<Point><coordinates>-122.404760580833795,38.498758797692744,0</coordinates></Point>"
MERUS WINES,PROD,20000,20000,09/01/2005,11527,St Helena,"<Point><coordinates>-122.48376330998606,38.552722116936131,0</coordinates></Point>"
NAPA VALLEY RESERVE,PROD,48000,48000,09/01/2005,68130,St Helena,"<Point><coordinates>-122.46253098841143,38.51840998628596,0</coordinates></Point>"
VINEYARD 7 AND 8,PROD,19200,19200,10/30/2006,14313,Spring Mountain District,"<Point><coordinates>-122.552501088007347,38.525981264041683,0</coordinates></Point>"
PALLADIAN ESTATE,PROD,5000,5000,09/01/2003,2470,St Helena,"<Point><coordinates>-122.459035520439272,38.519304129239991,0</coordinates></Point>"
REVANA WINERY,PROD,15000,15000,09/01/2005,6624,St Helena,"<Point><coordinates>-122.492604043893394,38.521102531942518,0</coordinates></Point>"
GARGIULO WINERY,PROD,20000,20000,11/06/2006,4420,Oakville,"<Point><coordinates>-122.367219650238397,38.454144115055698,0</coordinates></Point>"
DAVIS ESTATES,PRODMD,30000,30000,09/01/2003,41890,Calistoga,"<Point><coordinates>-122.51420771031259,38.570036302672079,0</coordinates></Point>"
DEL DOTTO FAMILY WINERY,PROD,48000,48000,09/01/2008,19363,Rutherford,"<Point><coordinates>-122.442126583400366,38.479579897532936,0</coordinates></Point>"
DANCING HARES VINEYARD,PROD,15000,15000,09/01/2010,8971,Napa Valley,"<Point><coordinates>-122.491598137141921,38.55698121582445,0</coordinates></Point>"
ELEVEN ELEVEN WINES,PROD,100000,100000,09/01/2010,24200,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.287975244877103,38.326230593708345,0</coordinates></Point>"
HDV,PROD,20000,20000,09/01/2004,5100,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.283312294731999,38.326170024518788,0</coordinates></Point>"
PALMAZ WINERY,PROD,35000,35000,11/12/2002,55000,Coombsville,"<Point><coordinates>-122.224504642454164,38.32361219578403,0</coordinates></Point>"
STAGLIN WINERY,PROD,24000,36000,09/01/2001,56591,Rutherford,"<Point><coordinates>-122.428985587238657,38.441836184512162,0</coordinates></Point>"
PEJU,PROD,20000,20000,09/01/2004,12800,Napa Valley,"<Point><coordinates>-122.253689730558946,38.22691754817285,0</coordinates></Point>"
BOESCHEN WINERY,PROD,20000,10000,08/15/2006,6360,St Helena,"<Point><coordinates>-122.486736148370497,38.538219006973392,0</coordinates></Point>"
HOWELL AT THE MOON WINERY,PROD,20000,20000,06/29/2006,2495,Howell Mountain,"<Point><coordinates>-122.429705422559664,38.556811244991131,0</coordinates></Point>"
ABREU HOWELL MTN VINEYARDS,APVD,20000,20000,,18344,Howell Mountain,"<Point><coordinates>-122.431238907972514,38.567328698275318,0</coordinates></Point>"
PORTER VINEYARDS,PROD,12000,12000,09/01/2007,24000,Coombsville,"<Point><coordinates>-122.224523013481488,38.282472260374846,0</coordinates></Point>"
BRYANT FAMILY WINERY,PROD,8500,8500,11/21/2002,17293,Napa Valley,"<Point><coordinates>-122.339167370759796,38.484673126168296,0</coordinates></Point>"
W H SMITH WINES,PROD,20000,20000,09/01/2004,5528,Howell Mountain,"<Point><coordinates>-122.409327857258702,38.545210556810346,0</coordinates></Point>"
CAVUS VINEYARDS,PROD,2500,2500,09/01/2004,1650,Stags Leap District,"<Point><coordinates>-122.318479659480886,38.408635281397046,0</coordinates></Point>"
CELANI FAMILY VINEYARDS,PROD,10000,10000,09/01/2003,2150,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.291055375521935,38.335318355978231,0</coordinates></Point>"
PAHLMEYER WINERY,APVD,100000,100000,,56057,Atlas Peak,"<Point><coordinates>-122.216150638734874,38.390325747859158,0</coordinates></Point>"
ROY ESTATE VINEYARDS,APVD,12000,12000,,17025,Napa Valley,"<Point><coordinates>-122.279548295010869,38.366125272107475,0</coordinates></Point>"
BRANDLIN / CUVAISON CARNEROS,PRODMD,34000,155048,11/12/2004,60000,Los Carneros,"<Point><coordinates>-122.347303448155003,38.250593571793615,0</coordinates></Point>"
PHELAN WINERY,PROD,4800,4800,09/01/2004,2880,Napa Valley,"<Point><coordinates>-122.225620442893657,38.34618500590674,0</coordinates></Point>"
ARKENSTONE VINEYARDS,PROD,48000,60000,09/01/2008,40528,Howell Mountain,"<Point><coordinates>-122.464584813523345,38.564691125204455,0</coordinates></Point>"
MADRIGAL VINEYARDS,PROD,36000,36000,09/01/2008,7617,Calistoga,"<Point><coordinates>-122.520915793330374,38.553506446267413,0</coordinates></Point>"
PALISADES WINERY,APVD,120000,120000,,38646,Napa Valley,"<Point><coordinates>-122.455383233984691,38.647769470129973,0</coordinates></Point>"
TWO ROCKS WINERY,PROD,50000,50000,,27632,Napa Valley,"<Point><coordinates>-122.36367996842958,38.46668582514544,0</coordinates></Point>"
ARROYO CREEK VINEYARDS,APVD,125000,125000,,30474,Napa Valley,"<Point><coordinates>-122.256955162574997,38.25953563058011,0</coordinates></Point>"
BLANKIET WINERY,PROD,12000,12000,10/08/2007,17681,Yountville,"<Point><coordinates>-122.383843614735881,38.400656255829212,0</coordinates></Point>"
AZALEA SPRINGS WINERY,UNKNWN,12500,12500,,11607,Diamond Mountain District,"<Point><coordinates>-122.550005701782879,38.561529548728586,0</coordinates></Point>"
ANNAPURNA WINERY,UNKNWN,12000,12000,,16950,Stags Leap District,"<Point><coordinates>-122.342704936532286,38.417924586642762,0</coordinates></Point>"
LAIL VINEYARDS,APVD,12000,12000,,17800,Howell Mountain,"<Point><coordinates>-122.463955992020018,38.569187227916558,0</coordinates></Point>"
STEPHENS WINERY,UNKNWN,12000,12000,,13516,St Helena,"<Point><coordinates>-122.440096762962384,38.509105077615843,0</coordinates></Point>"
NEMEREVER WINERY,PROD,10000,10000,07/11/2013,7448,Oakville,"<Point><coordinates>-122.375436396815843,38.448637397354581,0</coordinates></Point>"
ADAMVS,PROD,20000,20000,09/01/2006,20509,Howell Mountain,"<Point><coordinates>-122.45375854832092,38.584226598855253,0</coordinates></Point>"
JAMES COLE WINERY,PROD,10000,10000,09/01/2004,3333,Napa Valley,"<Point><coordinates>-122.299136211090811,38.37077854723163,0</coordinates></Point>"
KEEVER WINERY,PROD,10000,10000,09/01/2006,10274,Yountville,"<Point><coordinates>-122.364857400702434,38.384409131508235,0</coordinates></Point>"
VIOLET VINEYARD,UNKNWN,20000,20000,,5666,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.318609154102703,38.361708792557721,0</coordinates></Point>"
ROBERT BIALI VINEYARDS,PROD,40000,40000,09/01/2006,19706,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.301126639264467,38.350450148055032,0</coordinates></Point>"
WILLIAM COLE WINERY,PROD,20000,20000,09/01/2004,9040,St Helena,"<Point><coordinates>-122.490503471864187,38.517980231802781,0</coordinates></Point>"
"ALKO RANCH, LLC",PROD,100000,100000,09/01/2007,32107,Napa Valley,"<Point><coordinates>-122.400301798610201,38.602672510708771,0</coordinates></Point>"
JUDD'S HILL WINERY,PROD,30000,30000,08/11/2005,7108,Napa Valley,"<Point><coordinates>-122.279772018948492,38.339429574380475,0</coordinates></Point>"
COQUEREL FAMILY WINERY,APVD,75000,75000,,12741,Calistoga,"<Point><coordinates>-122.608554351155561,38.593601442079361,0</coordinates></Point>"
SHIFFLETT ESTATE WINERY,PROD,40000,40000,09/01/2007,3000,Oak Knoll District of Napa Valley,"<Point><coordinates>-122.350116329878375,38.360260580475639,0</coordinates></Point>"
ALTAMURA VINEYARDS,APVD,250000,250000,,30232,Napa Valley,"<Point><coordinates>-122.178071814855684,38.364574616219379,0</coordinates></Point>"
MASKED MAN WINERY,UNKNWN,8000,8000,,3040,St Helena,"<Point><coordinates>-122.50097183497067,38.557375097746743,0</coordinates></Point>"
LAGIER MEREDITH WINERY,APVD,5000,5000,,5710,Mount Veeder,"<Point><coordinates>-122.387849219700541,38.366061045998251,0</coordinates></Point>"
KENZO WINERY,PRODMD,85000,85000,09/01/2010,54465,Napa Valley,"<Point><coordinates>-122.201806583693255,38.339942413248735,0</coordinates></Point>"
MT. VEEDER SPRINGS WINERY,UNKNWN,10000,10000,09/01/2008,2860,Mount Veeder,"<Point><coordinates>-122.368379047084019,38.305305781993852,0</coordinates></Point>"
CLARK CLAUDON VINEYARD,UNKNWN,20000,20000,,10377,Napa Valley,"<Point><coordinates>-122.444982297810341,38.617971504642163,0</coordinates></Point>"
SEVEN STONES WINERY,PROD,1000,1900,09/01/2005,2062,Napa Valley,"<Point><coordinates>-122.456264582309416,38.522654093383586,0</coordinates></Point>"
BRAVANTE WINERY,PROD,20000,20000,09/01/2008,10400,Howell Mountain,"<Point><coordinates>-122.46316573003611,38.567347927908813,0</coordinates></Point>"
ROUND POND WINERY,PROD,20000,100000,11/09/2005,33755,Rutherford,"<Point><coordinates>-122.402747015618857,38.463987229734641,0</coordinates></Point>"
TWO SISTERS WINERY,UNKNWN,15000,15000,09/01/2012,9040,Calistoga,"<Point><coordinates>-122.61094367183648,38.596903781346725,0</coordinates></Point>"
VIN ROC WINERY,PROD,18000,18000,,4000,Atlas Peak,"<Point><coordinates>-122.249926411459214,38.427070694529,0</coordinates></Point>"
CHATEAU 15 WINERY,APVD,20000,20000,,14166,Coombsville,"<Point><coordinates>-122.247838683317909,38.307260453182671,0</coordinates></Point>"
PILLAR ROCK WINERY,UNKNWN,16000,16000,,13313,Stags Leap District,"<Point><coordinates>-122.330357597520177,38.414931964121187,0</coordinates></Point>"
OVID VINEYARDS,PROD,18000,18000,09/01/2007,12363,Napa Valley,"<Point><coordinates>-122.343987635071088,38.461420586078383,0</coordinates></Point>"
EHREN JORDAN WINE CELLARS,PROD,25000,25000,09/01/2005,28276,St Helena,"<Point><coordinates>-122.489732709708974,38.54914854098233,0</coordinates></Point>"
LARKMEAD VINEYARDS,PROD,36000,75000,09/01/2006,18047,Calistoga,"<Point><coordinates>-122.524462338161783,38.558681810787455,0</coordinates></Point>"
CORBETT VINEYARDS,UNKNWN,30000,30000,,12243,St Helena,"<Point><coordinates>-122.483795467901459,38.48529781393966,0</coordinates></Point>"
FUTO WINERY,PROD,5000,10000,09/01/2010,14302,Oakville,"<Point><coordinates>-122.41259991530579,38.416253463202075,0</coordinates></Point>"
CALDWELL WINERY,PRODMD,25000,25000,05/05/2011,18438,Coombsville,"<Point><coordinates>-122.228429683906612,38.281334131165664,0</coordinates></Point>"
RENTERIA WINERY,APVD,18000,18000,,24897,Mount Veeder,"<Point><coordinates>-122.374571929161903,38.311074427038385,0</coordinates></Point>"
LINDSTROM WINERY,APVD,3500,3500,,5750,Stags Leap District,"<Point><coordinates>-122.327541216005841,38.406611916422641,0</coordinates></Point>"
MALDONADO WINERY,PROD,15000,15000,09/09/2010,6492,Calistoga,"<Point><coordinates>-122.592108488121738,38.609166805997774,0</coordinates></Point>"
WOODBRIDGE WINERY,PROD,19000,19000,08/03/2006,10985,St Helena,"<Point><coordinates>-122.480536119581046,38.544252986511729,0</coordinates></Point>"
SAGE VINEYARDS,UNKNWN,15000,15000,,10797,Mount Veeder,"<Point><coordinates>-122.425934845737729,38.370071005428407,0</coordinates></Point>"
PERATA WINERY,PROD,20000,20000,11/08/2006,4780,Yountville,"<Point><coordinates>-122.3551253978886,38.435221176848358,0</coordinates></Point>"
QUINTESSA WINERY,PROD,180000,180000,09/01/2002,47430,Rutherford,"<Point><coordinates>-122.410402935729849,38.487124374060294,0</coordinates></Point>"
RIPE PEAK WINERY,PROD,1500,1500,09/01/2006,2005,Atlas Peak,"<Point><coordinates>-122.242887910279052,38.430328456038943,0</coordinates></Point>"
